Date,ITUB4.SA_close,PETR4.SA_close,VALE3.SA_close,ITUB4.SA_ret,PETR4.SA_ret,VALE3.SA_ret,selic,ipca
2024-04-23,24.131790161132812,30.3514404296875,53.04121017456055,0.014906652631893058,-0.0019276664097197527,-0.008684716776381163,10.75,0.38
2024-04-24,24.02621078491211,30.212217330932617,53.70021438598633,-0.004375115791896422,-0.004587034314809779,0.012424381141700414,10.75,0.38
2024-04-25,23.890466690063477,30.937660217285156,52.568084716796875,-0.0056498336780544944,0.0240115738082487,-0.02108240501708114,10.75,0.38
2024-04-26,24.290149688720703,31.374589920043945,52.568084716796875,0.01672981126080142,0.014122907152321451,0.0,10.75,0.38
2024-04-29,24.101621627807617,31.751237869262695,53.98746871948242,-0.007761502639097806,0.012004872419961954,0.027000869640434466,10.75,0.38
2024-04-30,23.649150848388672,31.653305053710938,53.47209930419922,-0.018773457919399883,-0.0030843778738643968,-0.009546093334381944,10.75,0.38
2024-05-02,23.994464874267578,31.77383041381836,54.00436782836914,0.014601540160687598,0.0038076706335374855,0.009954135541637932,10.75,0.38
2024-05-03,24.296283721923828,31.369638442993164,54.063507080078125,0.012578686344446366,-0.012720907915761193,0.0010950827513978023,10.75,0.38
2024-05-06,24.447193145751953,31.581966400146484,54.224037170410156,0.006211214256275355,0.006768581586911626,0.002969287399247955,10.75,0.38
2024-05-07,24.952735900878906,31.967309951782227,54.561988830566406,0.020678969242520218,0.01220137931734211,0.006232506426885331,10.75,0.38
2024-05-08,25.111186981201172,32.45487594604492,54.063507080078125,0.0063500483855434275,0.01525201823356781,-0.009136062690754176,10.75,0.38
2024-05-09,24.356645584106445,32.769432067871094,54.502845764160156,-0.030048017947522543,0.009692106737647421,0.008126344512413786,10.5,0.38
2024-05-10,24.635826110839844,32.69865798950195,54.31697082519531,0.011462191120257259,-0.0021597590773790865,-0.003410371263349199,10.5,0.38
2024-05-13,24.93764877319336,32.7301139831543,54.638023376464844,0.012251371681045953,0.0009619964728351249,0.005910722678235336,10.5,0.38
2024-05-14,25.20928192138672,32.14031219482422,54.60422897338867,0.010892492338145043,-0.018020156869409054,-0.000618514378591728,10.5,0.38
2024-05-15,25.141374588012695,30.197895050048828,54.44371032714844,-0.002693743264317816,-0.06043554066933399,-0.0029396742570700907,10.5,0.38
2024-05-16,25.065919876098633,29.317123413085938,54.84080123901367,-0.0030012166458884826,-0.02916665666607332,0.007293604889878846,10.5,0.38
2024-05-17,25.073461532592773,28.8531436920166,55.913787841796875,0.0003008729195426163,-0.01582623624193069,0.019565480053925333,10.5,0.38
2024-05-20,24.998008728027344,28.900327682495117,55.88843536376953,-0.003009269560461325,0.0016353154090300581,-0.00045342086461885867,10.5,0.38
2024-05-21,24.869741439819336,28.84528350830078,55.72791290283203,-0.005131100224962992,-0.0019046211101501065,-0.002872194576439391,10.5,0.38
2024-05-22,24.48491859436035,29.238481521606445,55.28858184814453,-0.01547353624042258,0.013631275740192184,-0.007883500956756162,10.5,0.38
2024-05-23,24.26610565185547,28.9475154876709,54.95907974243164,-0.0089366416172314,-0.00995147554843201,-0.00595967729137814,10.5,0.38
2024-05-24,24.032197952270508,28.79023551940918,54.98442840576172,-0.00963927640227169,-0.00543328039080615,0.0004612279435696198,10.5,0.38
2024-05-27,23.94919204711914,29.104793548583984,55.1702995300293,-0.0034539456322814077,0.010925858142520006,0.0033804320542523136,10.5,0.38
2024-05-28,23.820920944213867,29.72605323791504,53.97902297973633,-0.005355967861166433,0.021345614023820403,-0.021592714928882262,10.5,0.38
2024-05-29,23.654924392700195,29.68673324584961,53.42985534667969,-0.006968519475062274,-0.0013227451270011459,-0.010173723100968313,10.5,0.38
2024-05-31,23.413471221923828,30.504589080810547,53.396060943603516,-0.010207311034605482,0.027549539660962186,-0.0006325003662633888,10.5,0.38
2024-06-03,23.743885040283203,30.339447021484375,52.272377014160156,0.014112124393156344,-0.005413679197208365,-0.02104432255087474,10.5,0.38
2024-06-04,23.82693099975586,30.001293182373047,51.740108489990234,0.0034975725047423634,-0.011145682347864505,-0.010182596517960829,10.5,0.38
2024-06-05,23.781627655029297,30.04061508178711,51.005062103271484,-0.001901350397456869,0.0013106734824739341,-0.014206510348948265,10.5,0.38
2024-06-06,24.083620071411133,30.182165145874023,51.714759826660156,0.012698559609227278,0.004711956253276917,0.013914260548330004,10.5,0.38
2024-06-07,23.743885040283203,29.04974365234375,51.03886413574219,-0.014106476938291257,-0.03751955792625028,-0.013069686356147914,10.5,0.38
2024-06-10,23.555143356323242,29.490131378173828,51.59648132324219,-0.007949064933550187,0.015159780103414011,0.010925344772896306,10.5,0.38
2024-06-11,23.819377899169922,29.61595344543457,51.52043533325195,0.01121770047626347,0.004266582120209472,-0.0014738600005264058,10.5,0.38
2024-06-12,23.781627655029297,28.971529006958008,50.81074523925781,-0.0015848543274482596,-0.021759368296680792,-0.013774924249060017,10.5,0.38
2024-06-13,23.53249168395996,28.680355072021484,51.393707275390625,-0.01047598485197243,-0.010050347527967629,0.011473203815211885,10.5,0.38
2024-06-14,23.509841918945312,28.049488067626953,51.21628189086914,-0.0009624890266120012,-0.021996485148468747,-0.0034522783805176482,10.5,0.38
2024-06-17,24.083620071411133,28.15463638305664,51.01351547241211,0.024405870292281362,0.003748671461531794,-0.003959022618804764,10.5,0.38
2024-06-18,24.068523406982422,29.03623390197754,51.25007629394531,-0.000626843654896847,0.03131269418387661,0.004637218575166413,10.5,0.38
2024-06-19,24.257265090942383,29.060503005981445,51.41060256958008,0.007841847244572042,0.0008358213425967431,0.0031322153495745297,10.5,0.38
2024-06-20,24.091169357299805,29.521520614624023,51.87528610229492,-0.006847257224582903,0.015864061559694553,0.009038671197948656,10.5,0.38
2024-06-21,24.25934600830078,29.675193786621094,51.393707275390625,0.006980842171117718,0.005205462618377066,-0.009283396065607241,10.5,0.38
2024-06-24,24.609386444091797,29.97445297241211,51.45285415649414,0.014429096137680064,0.010084489690036502,0.0011508584268222766,10.5,0.38
2024-06-25,24.685476303100586,29.9501895904541,51.241634368896484,0.0030919039441170693,-0.0008094687159208025,-0.004105113138237804,10.5,0.38
2024-06-26,24.639820098876953,29.998716354370117,51.87528610229492,-0.001849516843954846,0.0016202489726970803,0.012365954778816857,10.5,0.38
2024-06-27,24.685476303100586,30.500179290771484,52.01047134399414,0.001852943894899317,0.016716146466990933,0.002605966190386777,10.5,0.38
2024-06-28,24.662649154663086,30.775175094604492,52.568084716796875,-0.0009247197889648007,0.00901620286265703,0.010721175147879514,10.5,0.38
2024-07-01,24.54665756225586,31.244285583496094,53.34537124633789,-0.004703127862697443,0.01524314605683097,0.014786282089761071,10.5,0.38
2024-07-02,24.86642837524414,31.14722442626953,53.167945861816406,0.013027061308745314,-0.0031065250945546685,-0.0033259752510141904,10.5,0.38
2024-07-03,25.01870346069336,30.605323791503906,54.224037170410156,0.006123721635907131,-0.01739803930357875,0.01986330845540918,10.5,0.38
2024-07-04,25.056777954101562,30.18474006652832,53.953678131103516,0.0015218411884541094,-0.013742175310438642,-0.004985962931107091,10.5,0.38
2024-07-05,25.072004318237305,30.346506118774414,53.7340087890625,0.0006076744649146093,0.005359199777422496,-0.004071443313044099,10.5,0.38
2024-07-08,25.026321411132812,31.090608596801758,53.31157302856445,-0.001822068412426936,0.024520202593174112,-0.007861608877095971,10.5,0.38
2024-07-09,25.201435089111328,31.082521438598633,53.24398422241211,0.0069971800929806705,-0.0002601157895621986,-0.0012678073880155738,10.5,0.38
2024-07-10,25.467914581298828,30.79135513305664,52.52583694458008,0.010573980856456666,-0.00936752528642737,-0.013487857610958831,10.5,0.38
2024-07-11,25.620197296142578,31.00164222717285,52.39065933227539,0.005979394754039635,0.006829419920218127,-0.002573545138315758,10.5,0.38
2024-07-12,25.475528717041016,30.856056213378906,53.15949249267578,-0.005646661398791997,-0.004696074250748583,0.014675004479791864,10.5,0.38
2024-07-15,25.574504852294922,31.139141082763672,53.21863555908203,0.0038851454803252583,0.009174369771274282,0.0011125588983829093,10.5,0.38
2024-07-16,25.726783752441406,31.058258056640625,52.6610221862793,0.005954324473766759,-0.002597471327422607,-0.010477784087186581,10.5,0.38
2024-07-17,26.008487701416016,31.22001838684082,52.17099380493164,0.010949831571848812,0.005208287274360179,-0.009305333641535962,10.5,0.38
2024-07-18,25.886672973632812,31.163402557373047,51.680965423583984,-0.004683652859084564,-0.0018134463845043136,-0.009392736185549477,10.5,0.38
2024-07-19,26.084625244140625,31.292814254760742,51.63872146606445,0.00764687956267851,0.004152681888617282,-0.0008173987690301976,10.5,0.38
2024-07-22,26.06940269470215,30.670024871826172,51.5795783996582,-0.0005835832140964614,-0.019901993405397334,-0.0011453239880293564,10.5,0.38
2024-07-23,26.031335830688477,30.27371597290039,50.88677978515625,-0.001460212359273072,-0.012921701256585427,-0.013431645546496784,10.5,0.38
2024-07-24,25.99326515197754,30.516355514526367,51.19939041137695,-0.0014624942399634744,0.008014858230260824,0.006143258181015687,10.5,0.38
2024-07-25,25.879058837890625,30.475915908813477,51.17403793334961,-0.0043936886504705175,-0.0013251780899472543,-0.0004951714819969588,10.5,0.38
2024-07-26,26.06940269470215,30.44356346130371,51.93442916870117,0.0073551305711641035,-0.0010615742478935486,0.014858925854979832,10.5,0.38
2024-07-29,26.259742736816406,29.82887077331543,52.027366638183594,0.007301281289154415,-0.02019122001830065,0.001789515567419242,10.5,0.38
2024-07-30,26.160764694213867,29.64284324645996,50.87833786010742,-0.0037691931560231984,-0.006236492432757035,-0.022085084299324986,10.5,0.38
2024-07-31,25.795312881469727,30.25754165649414,52.069610595703125,-0.013969462170384084,0.02073682355377926,0.023414144126939984,10.5,0.38
2024-08-01,25.420251846313477,29.796512603759766,50.90367889404297,-0.014539890904974428,-0.015236831133484507,-0.022391788383306466,10.5,-0.02
2024-08-02,25.100305557250977,28.89873695373535,50.19398498535156,-0.012586275344431685,-0.030130225706720193,-0.01394189819106495,10.5,-0.02
2024-08-05,25.100305557250977,28.874469757080078,49.93458938598633,0.0,-0.0008397320856660118,-0.005167862233710574,10.5,-0.02
2024-08-06,25.656400680541992,29.375932693481445,50.18855667114258,0.022154914489890487,0.017367000697161128,0.005085999269827335,10.5,-0.02
2024-08-07,25.724958419799805,29.335494995117188,50.09222412109375,0.0026721495392689754,-0.0013765587900202991,-0.0019194126398183187,10.5,-0.02
2024-08-08,25.633548736572266,29.804597854614258,49.78571319580078,-0.003553346199276386,0.01599096451500648,-0.006118932242896724,10.5,-0.02
2024-08-09,26.326759338378906,29.52960968017578,49.96962356567383,0.027043099218549305,-0.009226367548384906,0.003694039074016109,10.5,-0.02
2024-08-12,26.364850997924805,30.20092010498047,49.71565628051758,0.0014468799238183117,0.02273346759660555,-0.00508243342722936,10.5,-0.02
2024-08-13,27.111377716064453,30.01490020751953,49.49671936035156,0.02831522613946902,-0.0061594115945580175,-0.004403782159299596,10.5,-0.02
2024-08-14,27.781734466552734,30.540618896484375,49.04133987426758,0.02472603043301147,0.01751525693339251,-0.009200195325445248,10.5,-0.02
2024-08-15,28.223556518554688,31.00972557067871,49.242759704589844,0.015903328589288668,0.015360090631573176,0.004107143704447536,10.5,-0.02
2024-08-16,27.987415313720703,31.139141082763672,49.11139678955078,-0.008366812477326957,0.004173384630250743,-0.002667659485924734,10.5,-0.02
2024-08-19,28.155004501342773,31.090608596801758,49.89956283569336,0.005988019463158967,-0.001558568549881345,0.016048536544785774,10.5,-0.02
2024-08-20,28.36067771911621,30.96928596496582,50.09222412109375,0.007305032317207694,-0.003902227627940902,0.003860981428530197,10.5,-0.02
2024-08-21,28.246417999267578,30.783262252807617,51.05553436279297,-0.004028807808482582,-0.006006716214530861,0.01923073408300846,10.5,-0.02
2024-08-22,27.987415313720703,30.877424240112305,51.12559509277344,-0.00916939930413796,0.0030588696718165664,0.001372245552903717,10.5,-0.02
2024-08-23,27.774120330810547,30.686105728149414,50.26736831665039,-0.007621103289434106,-0.006196064492787312,-0.016786636411091016,10.5,-0.02
2024-08-26,27.83505630493164,32.9154052734375,50.83659744262695,0.0021939839460367594,0.07264849978155019,0.011324028789229779,10.5,-0.02
2024-08-27,27.865524291992188,32.47453308105469,52.369144439697266,0.0010945904591235234,-0.013394098864053627,0.030146529747588025,10.5,-0.02
2024-08-28,28.467321395874023,32.94035720825195,51.992576599121094,0.021596475184741948,0.01434429021764827,-0.007190643356982607,10.5,-0.02
2024-08-29,28.155004501342773,32.71576690673828,51.9312744140625,-0.010971067147066305,-0.0068180894364257005,-0.001179056493607833,10.5,-0.02
2024-08-30,27.956941604614258,32.74903869628906,52.17647933959961,-0.007034731488644197,0.0010169955558623212,0.004721719778760347,10.5,-0.02
2024-09-02,27.734132766723633,32.441261291503906,51.44086456298828,-0.007969714321463983,-0.009398059211430554,-0.014098589746223578,10.5,-0.02
2024-09-03,28.183792114257812,32.0503044128418,49.52299118041992,0.016213211039131314,-0.012051223136768097,-0.03728307054831792,10.5,-0.02
2024-09-04,28.381946563720703,32.05862045288086,49.908321380615234,0.007030794460148204,0.00025946836360568604,0.007780834537871373,10.5,-0.02
2024-09-05,28.564861297607422,31.858980178833008,50.26736831665039,0.006444756474897062,-0.006227350747711635,0.00719412967823474,10.5,-0.02
2024-09-06,28.160930633544922,31.235111236572266,49.636844635009766,-0.014140823575304107,-0.019582200646687364,-0.012543399480727802,10.5,-0.02
2024-09-09,28.4352970123291,31.576162338256836,49.636844635009766,0.009742802265822803,0.010918837429502837,0.0,10.5,-0.02
2024-09-10,28.4352970123291,31.052112579345703,49.04133987426758,0.0,-0.016596372709808627,-0.011997232401073421,10.5,-0.02
2024-09-11,28.488643646240234,31.018836975097656,50.43376541137695,0.0018760709229801442,-0.001071605165768319,0.02839289343805218,10.5,-0.02
2024-09-12,28.17616844177246,30.669469833374023,50.8891487121582,-0.010968412829615803,-0.01126306386032816,0.009029333762148983,10.5,-0.02
2024-09-13,28.20665740966797,30.52805519104004,51.230682373046875,0.0010820835330578316,-0.004610925558944601,0.006711325882468033,10.5,-0.02
2024-09-16,28.19902992248535,30.95229148864746,51.230682373046875,-0.00027041442989284015,0.013896604122097367,0.0,10.5,-0.02
2024-09-17,28.130443572998047,30.810880661010742,50.98548126220703,-0.002432223721022919,-0.004568670713397283,-0.0047862159838972795,10.5,-0.02
2024-09-18,27.970394134521484,30.070552825927734,50.389976501464844,-0.005689545494056536,-0.024028129647713947,-0.01167988898015182,10.5,-0.02
2024-09-19,27.894180297851562,30.170373916625977,50.99423599243164,-0.0027248038158982357,0.003319562871892945,0.011991660503140489,10.75,-0.02
2024-09-20,27.58932876586914,30.16205406188965,50.22358703613281,-0.010928857873837683,-0.00027576240053639456,-0.015112471856882137,10.75,-0.02
2024-09-23,27.428075790405273,30.469833374023438,50.38121795654297,-0.005844758922274096,0.010204189393144603,0.0031385834766590737,10.75,-0.02
2024-09-24,27.42039680480957,30.594602584838867,52.842041015625,-0.00027996807557273407,0.004094843883255317,0.04884405655307189,10.75,-0.02
2024-09-25,27.765933990478516,30.819196701049805,53.0784912109375,0.012601465548752966,0.00734097184587168,0.0044746605310455045,10.75,-0.02
2024-09-26,28.119155883789062,30.153738021850586,56.26618194580078,0.012721412268417609,-0.0215923434232973,0.060056167048818,10.75,-0.02
2024-09-27,28.226648330688477,30.03728485107422,56.0122184753418,0.003822747999394416,-0.0038619812472994175,-0.0045136076711872475,10.75,-0.02
2024-09-30,27.727542877197266,29.9540958404541,55.618133544921875,-0.0176820658139768,-0.002769524976460769,-0.007035695802575792,10.75,-0.02
2024-10-01,27.272476196289062,30.752656936645508,55.889610290527344,-0.016412081046043303,0.026659495931535382,0.004881083350023019,10.75,0.56
2024-10-02,27.441486358642578,31.176877975463867,56.19611740112305,0.006197096337607677,0.013794614224465596,0.005484151866552711,10.75,0.56
2024-10-03,26.765432357788086,31.55952262878418,55.11895751953125,-0.024636201990624773,0.012273347370492127,-0.019167870155568312,10.75,0.56
2024-10-04,26.819210052490234,31.476341247558594,54.716121673583984,0.002009221968966246,-0.0026356983343506224,-0.007308480858051802,10.75,0.56
2024-10-07,26.995906829833984,31.917211532592773,55.197776794433594,0.006588440785463945,0.01400640187392721,0.008802800822086398,10.75,0.56
2024-10-08,27.15723991394043,31.276700973510742,53.52511978149414,0.0059762053974845575,-0.020067873361304223,-0.030302977947259113,10.75,0.56
2024-10-09,26.657880783081055,30.960609436035156,53.3849983215332,-0.01838769817705377,-0.010106294066733357,-0.0026178635476754586,10.75,0.56
2024-10-10,26.80384635925293,31.31829833984375,53.63896560668945,0.00547551312722927,0.0115530317498298,0.0047572781332057,10.75,0.56
2024-10-11,26.604106903076172,31.293336868286133,54.40961456298828,-0.007451895280238596,-0.0007970251540091455,0.014367334410392063,10.75,0.56
2024-10-14,26.773117065429688,31.36820411682129,54.23447036743164,0.006352784664760636,0.0023924341737755483,-0.003218993498913303,10.75,0.56
2024-10-15,27.080415725708008,31.11033821105957,53.56890869140625,0.011477881321301675,-0.008220614250065927,-0.012271930960444433,10.75,0.56
2024-10-16,26.919086456298828,30.95229148864746,54.5935173034668,-0.00595741479906553,-0.005080199428880716,0.01912692711294528,10.75,0.56
2024-10-17,26.972858428955078,30.719379425048828,53.2098503112793,0.001997540768835071,-0.0075248730351372695,-0.025344895521132393,10.75,0.56
2024-10-18,27.10346221923828,30.636199951171875,53.02594757080078,0.004842044851390392,-0.002707719863934699,-0.0034561784970766896,10.75,0.56
